Date,Elevation,Site,destBlockID,Treatment,Taxon,StoichLabel,P_percent,C_percent,N_percent,CN_ratio,dN15_percent,dC13_percent,n,CNP_Comment
2016-08-12,3500,M,M4,OTC,Artemisia flaccida,1337,0.10105172425191813,43.4891,2.4402,17.82194082452258,0.311724120676517,-30.4923886871338,1,NA
2016-08-12,3500,M,M4,OTC,Epilobium fangii,1333,0.07540995159875284,46.0588,2.5489,18.070069441719955,-1.7975584697723401,-29.874909362793,1,NA
2016-08-12,3500,M,M4,OTC,Geranium pylzowianum,1334,0.12592740275985786,46.2828,2.6567,17.42116159144804,-1.20596353530884,-29.647116622924802,1,NA
2016-08-12,3500,M,M4,OTC,Pedicularis davidii,1336,0.20922496799854587,44.3339,2.8289,15.671780550744106,-0.14371098399162296,-29.882872543335,1,NA
2016-08-12,3500,M,M4,OTC,Potentilla leuconota,1335,0.1180657611773801,43.7494,2.4675,17.730253292806488,-0.48559127569198596,-29.845583877563502,1,NA
2016-08-12,3500,M,M5,0,Geranium pylzowianum,1035,0.14386187917105406,46.476,2.4405,19.043638598647817,-2.9796340370178203,-27.953846282959,1,NA
2016-08-12,3500,M,M5,0,Pedicularis davidii,1036,0.16649446875617294,44.2091,2.2396,19.73973030898375,-2.38506769180298,-29.0596793365478,1,NA
2016-08-12,3500,M,M5,C,Artemisia flaccida,1265,0.12601667100440983,44.3987,2.1916,20.258578207702133,-2.30424471855164,-30.8164682006836,1,NA
2016-08-12,3500,M,M5,C,Geranium pylzowianum,1267,0.1414766543687067,46.8757,2.294,20.43404533565824,-3.5378708457946804,-28.053347549438502,1,NA
2016-08-12,3500,M,M5,C,Pedicularis davidii,1266,0.3142999369218151,44.4295,2.9931,14.84397447462497,-1.37064828872681,-29.3041925048828,1,NA
2016-08-12,3500,M,M5,C,Potentilla leuconota,1268,0.11945880610516971,45.8031,2.2125,20.701966101694918,-1.8369283294677698,-26.7905644989014,1,NA
2016-08-12,3500,M,M5,OTC,Artemisia flaccida,1341,0.11768609026535799,43.318600000000004,2.2563,19.198954039799673,3.3945572853088404,-31.2907991027832,1,NA
2016-08-12,3500,M,M5,OTC,Epilobium fangii,1342,0.1333716287456344,45.5935,2.2935,19.879441901024634,-1.5525855255127001,-29.1145829772949,1,NA
2016-08-12,3500,M,M5,OTC,Geranium pylzowianum,1339,0.14630660140485047,46.0456,2.1473,21.443487169934336,-2.26406116485596,-29.1076192474365,1,NA
2016-08-12,3500,M,M5,OTC,Hypericum wightianum,1338,0.1270226050905845,46.8417,3.7294,12.56011690888615,-1.79865132331848,-30.1025151824951,1,NA
2016-08-12,3500,M,M5,OTC,Potentilla leuconota,1340,0.15396546207000814,45.6868,2.7889,16.381655849976692,0.222773896455765,-28.800385437011702,1,NA
2016-08-12,3500,M,M6,0,Geranium pylzowianum,1039,0.15050665883739717,46.4009,2.7568,16.831434997098086,-4.50248783111572,-28.8714736175537,1,NA
2016-08-12,3500,M,M6,0,Hypericum wightianum,1040,0.10658402934794134,48.7593,3.3487,14.56066533281572,-2.4117328453064,-30.5670245361328,1,NA
2016-08-12,3500,M,M6,0,Pedicularis davidii,1038,0.23502630762944748,45.3607,2.8857,15.719132272932045,-2.32427661895752,-29.324487991333,1,NA
2016-08-12,3500,M,M6,C,Artemisia flaccida,1269,0.1024622451070391,44.4537,2.451,18.136964504283963,-0.4821874713897701,-31.210381469726602,1,NA
2016-08-12,3500,M,M6,C,Epilobium fangii,1272,0.09249467875212072,47.4694,2.6173,18.13678218010927,1.019041248559952,-31.7864427185059,1,NA
2016-08-12,3500,M,M6,C,Geranium pylzowianum,1271,0.16434314307814446,46.9525,2.6104,17.98670701808152,-1.1304670810699502,-28.754061660766602,1,NA
2016-08-12,3500,M,M6,C,Pedicularis davidii,1270,0.18767678580225927,44.7829,3.4099,13.133200387108126,-0.512895429134369,-29.4754800415039,1,NA
2016-08-12,3500,M,M6,C,Potentilla leuconota,1273,0.12732328057174072,46.1196,2.3417,19.694922492206516,1.013489195108414,-29.4336824035645,1,NA
2016-08-12,3500,M,M6,OTC,Artemisia flaccida,1345,0.123750455532344,43.8369,2.0459,21.42670707268195,0.55400856230408,-30.8165902709961,1,NA
2016-08-12,3500,M,M6,OTC,Epilobium fangii,1344,0.11754029507780075,46.0281,2.2944,20.061061715481173,-0.549530966281891,-28.7173928833008,1,NA
2016-08-12,3500,M,M6,OTC,Geranium pylzowianum,1347,0.147740862460249,44.6433,2.1243,21.015534529021327,-1.04631702423096,-29.8075246429443,1,NA
2016-08-12,3500,M,M6,OTC,Potentilla leuconota,1346,0.1268990808555695,45.4695,1.8468,24.620695256660166,0.222995835542679,-29.8334893798828,1,NA
2016-08-12,3500,M,M6,OTC,Veronica szechuanica,1343,0.13630650290601662,43.0246,1.7287,24.888413258517964,0.7950439184904099,-29.5373086547852,1,NA
2016-08-12,3500,M,M7,0,Geranium pylzowianum,1042,0.11890665496840162,47.5645,2.8827,16.499982655149687,-3.4340526390075703,-29.0398543548584,1,NA
2016-08-12,3500,M,M7,0,Pedicularis davidii,1045,0.10854583636900415,45.2221,3.1024,14.57648916967509,-1.43069153308868,-30.0392306518555,1,NA
2016-08-12,3500,M,M7,C,Geranium pylzowianum,1274,0.16347181347395015,46.9854,2.3851,19.69955138149344,-2.53844853401184,-30.1226091003418,1,NA
2016-08-12,3500,M,M7,C,Pedicularis davidii,1276,0.35558737466653384,45.7301,2.6822,17.04947431213183,-0.96708252429962,-29.808876953125,1,NA
2016-08-12,3500,M,M7,C,Veronica szechuanica,1275,0.07600972945064285,44.1865,1.8814,23.485967896247477,-0.96367319583893,-28.1860189056396,1,NA
2016-08-12,3500,M,M7,OTC,Epilobium fangii,1351,0.10960352983445407,45.5409,3.7129,12.265587546122978,3.68475998878479,-29.6496362304688,1,NA
2016-08-12,3500,M,M7,OTC,Geranium pylzowianum,1349,0.11714418259838036,45.3432,2.8913,15.682634109224225,0.189565258026123,-28.8411836242676,1,NA
2016-08-12,3500,M,M7,OTC,Hypericum wightianum,1350,0.11539717458325097,47.6489,3.9773,11.980212707112864,1.21635939121246,-29.6448735809326,1,NA
2016-08-12,3500,M,M7,OTC,Pedicularis davidii,1348,0.18181600374697146,43.8691,3.7522,11.691567613666649,3.23703826904297,-28.8998403167725,1,NA
2016-08-12,3500,M,MO,LOCAL,Clinopodium polycephalum,1569,0.13018051981662399,46.0405,2.4414,18.85823707708692,0.27126044511795,-30.729545288085898,1,NA
2016-08-12,3500,M,MO,LOCAL,Clinopodium polycephalum,1570,0.11427852370733285,46.1246,2.3112,19.95699203876774,-0.55878784656525,-30.9283596801758,1,NA
2016-08-12,3500,M,MO,LOCAL,Clinopodium polycephalum,1571,0.08007017088181287,45.6531,2.0521,22.247015252668003,1.556189870834351,-30.2091862487793,1,NA
2016-08-12,3500,M,MO,LOCAL,Clinopodium polycephalum,1572,0.09914404500308555,46.5722,1.9501,23.881954771550177,0.44333483874797797,-30.704543762207,1,NA
2016-08-12,3500,M,MO,LOCAL,Clinopodium polycephalum,1573,0.11817845099523741,46.2966,1.5394,30.074444588800826,-0.11750676631927498,-31.1145073699951,1,NA
2016-08-12,3850,A,A1,0,Geranium pylzowianum,1047,0.16297250912426622,46.8585,3.7875,12.371881188118811,-2.8975744152069103,-29.3417914581299,1,NA
2016-08-12,3850,A,A1,0,Persicaria vivipara,1048,0.16526369890293072,49.1492,3.2322,15.20611348307654,-0.6490296053886411,-27.8191970062256,1,NA
2016-08-12,3850,A,A1,0,Viola biflora var. rockiana,1054,0.11177699003787064,43.0454,2.4107,17.85597544281744,-0.68396507740021,-30.2717116546631,1,BlockID A1 and A2 merged
2016-08-12,3850,A,A1,C,Geranium pylzowianum,1278,0.25998486692609324,46.1011,3.0119,15.306318270858927,-0.5946593523025511,-30.514843902587902,1,NA
2016-08-12,3850,A,A1,C,Persicaria vivipara,1277,0.20747053525438286,48.475,3.2459,14.934224714254908,1.0692091941833501,-28.4727048492432,1,NA
2016-08-12,3850,A,A1,OTC,Geranium pylzowianum,1353,0.14128272839234832,41.6586,2.1035,19.80442120275731,-2.04927842140198,-29.4927243804932,1,NA
2016-08-12,3850,A,A1,OTC,Persicaria vivipara,1355,0.18458554905468322,46.3803,3.4481,13.45097299962298,-0.05430559337139099,-27.7129425811768,1,NA
2016-08-12,3850,A,A1,OTC,Potentilla leuconota,1352,0.12718268293775017,42.9668,2.1779,19.728545846916752,-0.77999393463135,-27.305516204834,1,NA
2016-08-12,3850,A,A1,OTC,Viola biflora var. rockiana,1354,0.09544617349956049,41.1567,1.7036,24.158664005635124,-0.7156581401825,-29.7701692199707,1,NA
2016-08-12,3850,A,A2,C,Geranium pylzowianum,1281,0.20040125236282857,47.245,2.3715,19.92199030149694,-2.60076972007751,-29.921446762085,1,NA
2016-08-12,3850,A,A2,C,Persicaria vivipara,1279,0.1946805516076006,48.84,3.3118,14.747267347062023,0.345337538421154,-27.8105554199219,1,NA
2016-08-12,3850,A,A2,C,Potentilla leuconota,1280,0.11662619390967498,45.5439,1.5414,29.54710003892565,-1.24116324424744,-28.5419187164307,1,NA
2016-08-12,3850,A,A2,OTC,Epilobium fangii,1357,0.14618548372480322,44.4819,2.2924,19.40407433257721,-1.52328010559082,-30.8871884155273,1,NA
2016-08-12,3850,A,A2,OTC,Geranium pylzowianum,1358,0.2258367816813118,44.9873,3.3667,13.362432055128167,-0.46905469417572,-30.7474560546875,1,NA
2016-08-12,3850,A,A2,OTC,Persicaria vivipara,1356,0.16624179844618303,46.5606,3.2087,14.510736435316485,0.818482376337051,-27.3307347106934,1,NA
2016-08-12,3850,A,A3,0,Geranium pylzowianum,1056,0.1654311757238435,47.5171,2.5314,18.771075294303547,-2.4679005050659204,-29.5434897613525,1,NA
2016-08-12,3850,A,A3,0,Persicaria vivipara,1057,0.18683995523567443,48.3544,2.9631,16.31885525294455,0.08735794544220002,-28.8894580078125,1,NA
2016-08-12,3850,A,A3,0,Potentilla leuconota,1055,0.09446270754103081,46.8012,2.3174,20.195563994131355,-2.20360158920288,-27.9014990997314,1,NA
2016-08-12,3850,A,A3,C,Persicaria vivipara,1282,0.18492126930746441,49.283,3.1384,15.703224573030845,0.8671935558319089,-27.8656053161621,1,NA
2016-08-12,3850,A,A3,OTC,Geranium pylzowianum,1359,0.18223823971151074,44.2419,2.5481,17.36270162081551,-1.1942492055893,-28.913032989502,1,NA
2016-08-12,3850,A,A3,OTC,Persicaria vivipara,1361,0.15282312049961047,46.5301,2.9555,15.743562848925732,0.907079524993897,-27.6798901367188,1,NA
2016-08-12,3850,A,A3,OTC,Potentilla leuconota,1360,0.1320876821600206,45.2778,2.7408,16.519921190893168,-0.85782139778137,-27.6740288543701,1,NA
2016-08-12,3850,A,A4,0,Geranium pylzowianum,1059,0.1546021491273978,47.5017,2.3274,20.409770559422533,-2.5814411544799802,-29.747921295166,1,NA
2016-08-12,3850,A,A4,0,Persicaria vivipara,1058,0.19149050992467526,49.7362,2.5399,19.581952045356115,0.358930773735046,-26.8837512207031,1,NA
2016-08-12,3850,A,A4,0,Potentilla leuconota,1060,0.11074374239342276,47.0997,2.198,21.428434940855322,-3.0753230953216604,-28.1174529266357,1,NA
2016-08-12,3850,A,A4,C,Persicaria vivipara,1283,0.16425223470972175,48.7519,2.8676,17.00094155391268,-0.7604165887832599,-28.0397138214111,1,NA
2016-08-12,3850,A,A4,C,Potentilla leuconota,1284,0.11964703756156968,47.185,2.1816,21.62862119545288,-2.1718360996246298,-26.6647290802002,1,NA
2016-08-12,3850,A,A4,OTC,Persicaria vivipara,1363,0.19904013129639594,46.0245,3.2843,14.01348841457845,0.12908409913769,-28.1261982727051,1,NA
2016-08-12,3850,A,A4,OTC,Potentilla leuconota,1362,0.09560272526994941,46.0074,2.515,18.293200795228625,-1.36696963787079,-27.850578765869102,1,NA
2016-08-12,3850,A,A5,0,Geranium pylzowianum,1062,0.23287392975340815,47.4627,2.5921,18.310520427452644,-1.8662285709381101,-28.864490814209,1,NA
2016-08-12,3850,A,A5,0,Persicaria vivipara,1063,0.2183160389086252,48.6314,3.2354,15.031031711689437,-0.37514769315719604,-28.1824801635742,1,BlockID A5 and A6 merged
2016-08-12,3850,A,A5,0,Potentilla leuconota,1061,0.15608226121301616,47.3302,2.8475,16.62166812993854,-0.37840949773788496,-27.3946688842773,1,NA
2016-08-12,3850,A,A5,C,Geranium pylzowianum,1285,0.14402958523947684,47.5934,2.0793,22.889145385466264,-3.50699993133545,-28.6381444549561,1,NA
2016-08-12,3850,A,A5,C,Persicaria vivipara,1288A,0.20884233374212327,49.1489,2.9282,16.784680008196162,0.421276418864727,-27.898346862793,1,NA
2016-08-12,3850,A,A5,C,Potentilla leuconota,1286,0.13038011095435673,47.9063,2.2704,21.10037878787879,-2.02163620948792,-27.496958694458,1,NA
2016-08-12,3850,A,A5,C,Viola biflora var. rockiana,1287,0.14885604199847155,42.4064,2.2368,18.958512160228896,-0.6649813270568901,-29.4560155487061,1,NA
2016-08-12,3850,A,A5,OTC,Geranium pylzowianum,1364,0.18733430401521567,46.0676,2.8659,16.074391988555078,-1.19253914833069,-29.0900826263428,1,NA
2016-08-12,3850,A,A5,OTC,Persicaria vivipara,1366,0.24670690139652882,47.239,3.0816,15.3293743509865,0.39954087108373704,-26.7950825500488,1,NA
2016-08-12,3850,A,A5,OTC,Potentilla leuconota,1365,0.14796902766496475,46.4859,2.6689,17.417625238862453,-1.51843815326691,-27.6440529632568,1,NA
2016-08-12,3850,A,A6,0,Potentilla leuconota,1064,0.14414470815435146,47.6724,2.3946,19.908293660736657,-1.42672978878021,-27.3630278778076,1,NA
2016-08-12,3850,A,A6,C,Geranium pylzowianum,1289,0.14625973611776452,49.3287,2.507,19.67638611886717,-3.45199104309082,-27.7530660247803,1,NA
2016-08-12,3850,A,A6,C,Persicaria vivipara,1290,0.20772996846212957,50.8589,3.2968,15.426747148750302,-0.34497674703598,-28.3633985137939,1,NA
2016-08-12,3850,A,A6,C,Potentilla leuconota,1291,0.11378848028385687,49.042,1.9119,25.650923165437526,-1.70612644195557,-28.151114425659202,1,NA
2016-08-12,3850,A,A6,C,Viola biflora var. rockiana,1288B,0.21628102437478905,43.1787,2.1115,20.449301444470755,-2.22142144203186,-30.4934548950195,1,NA
2016-08-12,3850,A,A6,OTC,Geranium pylzowianum,1369,0.18030076714094373,45.7423,2.4603,18.59216355728976,-2.65605633735657,-29.3207249450684,1,NA
2016-08-12,3850,A,A6,OTC,Persicaria vivipara,1367,0.16730705209071783,49.0485,3.0809,15.920185660034404,-0.567695910930634,-28.2600922393799,1,NA
2016-08-12,3850,A,A6,OTC,Potentilla leuconota,1371,0.10721249864973105,44.7526,1.9509,22.93946383720334,-0.55483683109284,-29.7626347351074,1,NA
2016-08-12,3850,A,A6,OTC,Veronica szechuanica,1370,0.11448178949433503,43.092,1.5416,27.952776336274,-0.7287897682189899,-29.10766456604,1,NA
2016-08-12,3850,A,A6,OTC,Viola biflora var. rockiana,1368,0.12844072045073054,40.7499,1.8866,21.599650164316756,-1.6133129215240503,-30.2694344329834,1,NA
2016-08-12,3850,A,A7,0,Persicaria vivipara,1065,0.23903181051449027,49.8879,3.2046,15.567590338887848,1.62220067501068,-28.2102683258057,1,NA
2016-08-12,3850,A,A7,0,Potentilla leuconota,1067,0.15289328444394354,46.2564,2.0208,22.890142517814727,-0.03672956466674804,-28.0525763702393,1,NA
2016-08-12,3850,A,A7,C,Geranium pylzowianum,1292,0.15521912919157713,49.3739,2.3219,21.264438606313796,-3.78259130477905,-27.9739541625976,1,NA
2016-08-12,3850,A,A7,C,Potentilla leuconota,1294,0.10023012581019275,43.932724561883894,1.7178,25.57499392355565,-2.4957399082183795,-27.9578268432617,1,NA
2016-08-12,3850,A,A7,C,Veronica szechuanica,1293,0.11006785122102346,41.09077917579408,1.9084,21.531533837661957,-1.8729815196990998,-29.0545771026611,1,NA
2016-08-12,3850,A,A7,C,Viola biflora var. rockiana,1295,0.15625808045566364,40.227265375136916,2.5461,15.799562222668754,-2.1093711280822798,-29.952684631347697,1,NA
2016-08-12,3850,A,A7,OTC,Geranium pylzowianum,1373,0.21552768831857774,47.0116,2.388,19.686599664991626,-0.10213979244232202,-30.418327789306602,1,NA
2016-08-12,3850,A,A7,OTC,Persicaria vivipara,1372,0.18896995784621892,48.9987,2.6413,18.550978684738574,1.26885790348053,-27.4688534545898,1,NA
2016-08-12,3850,A,A7,OTC,Viola biflora var. rockiana,1374,0.12899373400613492,41.5733,1.9885,20.906864470706566,-0.33344002723693905,-30.5247578430176,1,NA
2016-08-12,3850,A,H1,1,Geranium pylzowianum,1131,0.12161278893862786,45.6621,2.2471,20.32045747852788,-2.3796953868866,-28.2275341033936,1,NA
2016-08-12,3850,A,H1,1,Persicaria vivipara,1128,0.17180916347283173,46.1126,3.2094,14.367981554184583,0.22953647017478895,-29.9797275543213,1,NA
2016-08-12,3850,A,H2,1,Persicaria vivipara,1134,0.27238766840792733,45.9359,3.6506,12.583109625814934,0.961513426303864,-29.1703365325928,1,NA
2016-08-12,3850,A,H3,1,Persicaria vivipara,1104,0.3618373901999562,44.5721,3.5741,12.47085979687194,0.729243595600128,-29.6295739746094,1,NA
2016-08-12,3850,A,H3,1,Hypericum wightianum,1161,0.11622793342969934,47.1013,3.1992,14.722836959239812,-1.70905714035034,-29.705811386108397,1,NA
2016-08-12,3850,A,H4,1,Persicaria vivipara,1136,0.16690875869665633,46.3232,2.9982,15.450336868787938,-0.7127426004409799,-30.7309463500977,1,NA
2016-08-12,3850,A,H4,1,Potentilla leuconota,1137,0.13307890262331692,44.3557,2.1155,20.967005436067122,-1.66877743721008,-28.0433795928955,1,NA
2016-08-12,3850,A,H5,1,Geranium pylzowianum,1138,0.17611997746226749,45.9498,2.3343,19.684616373216812,-2.7865347576141404,-30.5065525054932,1,NA
2016-08-12,3850,A,H6,1,Persicaria vivipara,1140,0.20960026573490392,46.7204,2.7772,16.822843151375483,0.24764051675796495,-28.2007320404053,1,NA
2016-08-12,3850,A,H6,1,Veronica szechuanica,1139,0.11114936870679779,40.653,1.6737,24.289299157555117,-2.24586995124817,-30.1135314178467,1,NA
2016-08-12,3850,A,H7,1,Persicaria vivipara,1142,0.2128259403560652,46.3187,2.6135,17.72286206236847,0.8269252300262451,-27.609402008056602,1,NA
2016-08-12,3850,A,H7,1,Viola biflora var. rockiana,1141,0.10620033543522542,40.8484,1.8502,22.07782942384607,0.7664729475229979,-30.972571182251002,1,NA
2016-08-12,3850,A,M1,2,Geranium pylzowianum,1163,0.18445089472534412,42.7968,2.2158,19.31437855402112,-2.79131518363953,-28.6179264831543,1,NA
2016-08-12,3850,A,M1,2,Veronica szechuanica,1162,0.1207384451809621,42.2097,1.6281,25.925741662060066,-1.30514682769775,-28.3180493164062,1,NA
2016-08-12,3850,A,M2,2,Geranium pylzowianum,1164,0.15604826725662124,46.4902,2.5196,18.45142086045404,-3.46433626174927,-28.1912277984619,1,NA
2016-08-12,3850,A,M2,2,Potentilla leuconota,1166,0.12949587024192502,45.0733,1.8748,24.04165777682953,-1.27168308258057,-27.57557762146,1,NA
2016-08-12,3850,A,M3,2,Artemisia flaccida,1168,0.17868221962669434,43.3939,1.8595,23.33632696961549,-1.52813090324402,-32.090697174072304,1,NA
2016-08-12,3850,A,M3,2,Geranium pylzowianum,1167,0.16644473967756818,45.7717,2.6084,17.547807084802944,-2.6485823249816898,-29.5204304504395,1,NA
2016-08-12,3850,A,M4,2,Geranium pylzowianum,1169,0.16854386394590984,46.2944,2.516,18.400000000000002,-3.4960187530517595,-28.4361847686768,1,NA
2016-08-12,3850,A,M4,2,Pedicularis davidii,1172,0.2757276453247718,44.2959,2.3658,18.72343393355313,-0.51383744239807,-29.8238056945801,1,NA
2016-08-12,3850,A,M4,2,Persicaria vivipara,1171,0.21376044006545783,48.5047,3.0646,15.827416302290674,0.44803732573986105,-28.6729706573486,1,NA
2016-08-12,3850,A,M4,2,Potentilla leuconota,1170,0.12040839478696441,46.1372,2.4973,18.474832819445002,-2.5170198535919197,-27.823380355835,1,NA
2016-08-12,3500,M,M5,0,Potentilla leuconota,1046,0.12108022118027569,48.0053,3.1015,15.478091246171207,-0.8055004405975299,-26.9694026184082,1,NA
2016-08-12,3850,A,M5,2,Potentilla leuconota,1143,0.12204754699728183,45.2728,2.1385,21.170353051204113,-1.1650932741165203,-28.6835983276367,1,NA
2016-08-12,3850,A,M5,2,Geranium pylzowianum,1173,0.17560726380004152,45.9749,2.2273,20.6415390831949,-2.36847268104553,-28.7960900115967,1,NA
2016-08-12,3850,A,M5,2,Plantago asiatica,1174,0.14246989550892628,41.5538,1.9309,21.52043088715107,-2.39928112983704,-29.835919265747098,1,NA
2016-08-12,3850,A,M6,2,Artemisia flaccida,1177,0.1666819828273088,45.3886,1.9624,23.12912759885854,-1.74911130905151,-31.155651931762698,1,NA
2016-08-12,3850,A,M6,2,Potentilla leuconota,1175,0.12352917867562711,46.5588,2.2234,20.940361608347576,-2.33850680351257,-28.9474438476562,1,NA
2016-08-12,3850,A,M7,2,Geranium pylzowianum,1176,0.2330248342794703,46.4738,2.6552,17.502937631816813,-1.3519425249099701,-27.677685623168898,1,NA
2016-08-13,3850,A,AO,LOCAL,Allium prattii,1592,0.12540776904037584,44.3867,2.2615,19.62710590316162,-1.5412288856506402,-27.0451084899902,1,NA
2016-08-13,3850,A,AO,LOCAL,Allium prattii,1593,0.12101558899000497,43.2548,2.0393,21.210611484332862,2.22081575393677,-26.4202324676514,1,NA
2016-08-13,3850,A,AO,LOCAL,Allium prattii,1594,0.16000734711606251,43.595,2.7215,16.018739665625574,1.365192537307739,-25.9770409393311,1,NA
2016-08-13,3850,A,AO,LOCAL,Allium prattii,1595,0.1301433201502508,43.538,2.7683,15.727341689845753,-0.10922356963157698,-26.1441571044922,1,NA
2016-08-13,3850,A,AO,LOCAL,Allium prattii,1596,0.13661960859789915,44.0738,2.4641,17.88636824804188,-2.15356838226318,-27.0744206237793,1,NA
2016-08-13,3850,A,AO,LOCAL,Carex spp,1602,0.09116169108437283,43.92,1.41,31.148936170212767,7.0592622566223096,-27.1127896118164,1,NA
2016-08-13,3850,A,AO,LOCAL,Carex spp,1603,0.07243808997538541,42.19,1.31,32.20610687022901,5.20961807250977,-27.9435334014893,1,NA
2016-08-13,3850,A,AO,LOCAL,Carex spp,1604,0.05528137909301689,44.19,1.35,32.73333333333333,3.28606341362,-28.3723530578613,1,NA
2016-08-13,3850,A,AO,LOCAL,Carex spp,1605,0.1286397101971702,43.46,1.36,31.955882352941174,1.75767968177795,-27.9922871398926,1,NA
2016-08-13,3850,A,AO,LOCAL,Carex spp,1606,0.10434880566049219,41.03,1.34,30.619402985074625,1.7750298786163299,-27.9717507171631,1,NA
2016-08-13,3850,A,AO,LOCAL,Galearis spathulata,1608,0.2201633400991817,47.9073,2.9102,16.461858291526354,2.54315698623657,-27.8819824981689,1,NA
2016-08-13,3850,A,AO,LOCAL,Galearis spathulata,1609,0.19840767146240113,45.0223,3.1354,14.359348089557951,0.804675673246384,-28.1622196960449,1,NA
2016-08-13,3850,A,AO,LOCAL,Galearis spathulata,1610,0.16131380389861918,44.0578,2.4895,17.697449287005423,1.75458264827728,-27.721488647460898,1,NA
2016-08-13,3850,A,AO,LOCAL,Galearis spathulata,1611,0.12098729439210303,43.0077,2.1728,19.793676362297496,0.6583778433501719,-27.859105758667,1,NA
2016-08-13,3850,A,AO,LOCAL,Ligusticum scapiforme,1618,0.22080267107532522,41.5837,3.9934,10.41310662593279,6.02085441589356,-26.8870140838623,1,NA
2016-08-13,3850,A,AO,LOCAL,Ligusticum scapiforme,1619,0.08864101981327652,43.022,2.1366,20.135729663952073,2.10463762760162,-27.0723892974854,1,NA
2016-08-13,3850,A,AO,LOCAL,Ligusticum scapiforme,1620,0.1490600899204403,44.7065,3.3752,13.245585446788338,5.004193668365481,-26.8580910491943,1,NA
2016-08-13,3850,A,AO,LOCAL,Ligusticum scapiforme,1621,0.12464370056230181,42.8901,2.2289,19.242720624523308,1.8744539070129398,-26.1771351623535,1,NA
2016-08-13,3850,A,AO,LOCAL,Ligusticum scapiforme,1622,0.10311262573873532,42.0725,2.3778,17.69387669274119,4.39431557655335,-26.7406498718262,1,NA
2016-08-13,3850,A,AO,LOCAL,Pedicularis mussotii var. lophocentra,1625,0.2082047242096119,43.0547,2.8717,14.992756903576277,1.063590650558472,-28.5318447875977,1,NA
2016-08-13,3850,A,AO,LOCAL,Pedicularis mussotii var. lophocentra,1626,0.49860513397353906,43.2241,1.7498,24.70230883529546,1.8937935590744,-27.7664696502686,1,NA
2016-08-13,3850,A,AO,LOCAL,Pedicularis mussotii var. lophocentra,1627,0.22393089281823472,43.7448,3.613,12.107611403265983,2.2164947414398197,-28.8944355773926,1,NA
2016-08-13,3850,A,AO,LOCAL,Pedicularis mussotii var. lophocentra,1628,0.21354862910812972,42.9324,2.5643,16.742346839293376,0.8080268251895899,-28.1183430480957,1,NA
2016-08-13,3850,A,AO,LOCAL,Pedicularis mussotii var. lophocentra,1629,0.3778895006620956,42.7336,2.6394,16.190649390012883,0.808920924663544,-28.4662319946289,1,NA
2016-08-13,3850,A,AO,LOCAL,Pedicularis sima,1630,NA,42.3657,2.3458,18.06023531417853,-0.8199048280715902,-29.4485699462891,1,NA
2016-08-13,3850,A,AO,LOCAL,Polygonum cyanandrum,1633,0.06109699510446248,45.0165,2.0342,22.129829908563565,2.55896685123444,-30.953998260498,1,NA
2016-08-13,3850,A,AO,LOCAL,Saussurea globosa,1650,0.14284317275146008,45.2645,2.135,21.201170960187355,0.289463585615158,-27.0076195526123,1,NA
2016-08-13,3850,A,AO,LOCAL,Saussurea globosa,1651,0.10077211986361799,42.9714,1.565,27.45776357827476,-1.8811294078826901,-26.2996823120117,1,NA
2016-08-13,3850,A,AO,LOCAL,Saussurea globosa,1652,0.08914553498397493,43.5116,1.6226,26.815974362134845,-2.7447916507721,-26.8146168518066,1,NA
2016-08-13,3850,A,AO,LOCAL,Saussurea globosa,1653,0.09821198148791266,43.4242,1.6706,25.99317610439363,-2.11987199783325,-26.070996932983398,1,NA
2016-08-13,3850,A,AO,LOCAL,Saussurea globosa,1654,0.12219462327967243,42.267,1.7936,23.565454950936665,-2.38325181007385,-28.0033604431152,1,NA
2016-08-13,4100,H,HO,LOCAL,Allium prattii,1668,0.10280619700857746,42.8917,2.1787,19.686831596823794,-2.55807461738587,-28.2355858612061,1,NA
2016-08-13,4100,H,HO,LOCAL,Allium prattii,1669,0.12105824386586307,42.8142,2.5618,16.71254586618784,-3.9282804679870593,-27.2413079071045,1,NA
2016-08-13,4100,H,HO,LOCAL,Aster asteroides,1675,0.1022888211421598,42.0315,1.3863,30.31919497944168,-3.70811405181885,-29.7698838043213,1,NA
2016-08-13,4100,H,HO,LOCAL,Codonopsis foetens,1681,0.2575858662257737,NA,NA,NA,NA,NA,1,NA
2016-08-13,4100,H,HO,LOCAL,Galearis spathulata,1683,0.1324182431880996,46.7445,2.2347,20.917572828567593,-0.9513255310058601,-28.9614807891846,1,NA
2016-08-13,4100,H,HO,LOCAL,Galearis spathulata,1684,0.15204833940991913,47.6432,2.8315,16.826134557654953,-3.2914855194091803,-29.6962655639648,1,NA
2016-08-13,4100,H,HO,LOCAL,Galearis spathulata,1685,0.1497862859469755,47.8676,2.855,16.766234676007006,-2.78152730941772,-28.738890991210898,1,NA
2016-08-13,4100,H,HO,LOCAL,Galearis spathulata,1686,0.1519878242413231,47.8744,2.7717,17.27257639715698,-1.11282709121704,-29.230265960693398,1,NA
2016-08-13,4100,H,HO,LOCAL,Galearis spathulata,1687,0.17320507265197144,47.0178,2.3335,20.14904649667881,-0.478903858661652,-28.7551187133789,1,NA
